sim_time_sec,elapsed_time_sec,global_x,global_y,global_z,global_qx,global_qy,global_qz,global_qw,roll,pitch,yaw,global_vx,global_vy,global_vz,imu_angular_velocity_x,imu_angular_velocity_y,imu_angular_velocity_z,imu_linear_acceleration_x,imu_linear_acceleration_y,imu_linear_acceleration_z,imu_angular_acceleration_x,imu_angular_acceleration_y,imu_angular_acceleration_z
1780380109.577788830,15.822978258,-533.777197372,190.933804790,-0.149132594,-0.004617990,0.001948647,0.563748980,0.825930969,-0.005431407,0.008425770,1.197829902,0.151465593,0.410506610,-0.046781835,0.007000000,0.006750000,-9.495750000,-0.090000000,-0.055000000,9.825000000,-1.343750000,1.000000000,-2371.500000056
1780380109.677731037,15.922920465,-533.762329730,190.974088147,-0.153401529,-0.004503804,0.002303753,0.563490043,0.826107366,-0.004845177,0.008882109,1.197204635,0.172875312,0.468252820,-0.047080621,0.003750000,-0.003250000,9.495750000,-0.030000000,-0.050000000,9.835000000,-0.218750000,-0.500000000,2374.937500056
1780380109.777723312,16.022912741,-533.746830702,191.016048804,-0.157236618,-0.004363562,0.002702228,0.563219623,0.826291301,-0.004167446,0.009381080,1.196552505,0.155107429,0.419740512,-0.035727111,-0.003000000,0.007000000,9.494000000,-0.080000000,-0.090000000,9.880000000,-1.187500000,-0.437500000,2376.218749516
1780380109.877876997,16.123066425,-533.734419833,191.049616632,-0.159817797,-0.004237019,0.003037316,0.563002730,0.826438593,-0.003583417,0.009791373,1.196030147,0.153452918,0.414869098,-0.029816961,0.021000000,0.003500000,9.488500000,-0.085000000,-0.055000000,9.855000000,3.656249999,-0.093750000,2373.156249517
1780380109.977672100,16.222861528,-533.721374594,191.084862172,-0.162033861,-0.004091657,0.003400450,0.562774430,0.826593393,-0.002937059,0.010227116,1.195480998,0.153909579,0.415654527,-0.023799428,0.022500000,0.000500000,-9.511750000,-0.105000000,-0.035000000,9.870000000,2.156250000,-0.187500000,-2374.312500056
1780380110.077764988,16.322954416,-533.708934853,191.118428493,-0.163654059,-0.003942486,0.003753240,0.562556450,0.826740958,-0.002296142,0.010641857,1.194957331,0.159014540,0.428878137,-0.018364778,0.013500000,-0.005250000,9.491750000,-0.120000000,-0.080000000,9.920000000,1.062500000,-1.093750000,2372.031250056
1780380110.177692890,16.422882318,-533.697100962,191.150315543,-0.164737189,-0.003792212,0.004091263,0.562348865,0.826881270,-0.001670087,0.011031293,1.194459216,0.143391875,0.386163391,-0.010966587,0.005500000,0.004750000,9.478250000,-0.135000000,-0.020000000,9.885000000,-0.593750000,0.437500000,2373.375000056
1780380110.277687073,16.522876501,-533.687122325,191.177167000,-0.165298722,-0.003660073,0.004375693,0.562173676,0.826999526,-0.001134033,0.011352829,1.194039254,0.019121377,0.051407339,-0.000785547,0.006750000,0.006250000,9.499250000,-0.125000000,-0.065000000,9.855000000,0.968750000,1.031250000,2375.250000056
1780380110.377916336,16.623105764,-533.674630209,191.210729963,-0.165546181,-0.003489007,0.004727798,0.561954213,0.827147470,-0.000458266,0.011742767,1.193513650,0.156412689,0.419931984,-0.000723696,0.012000000,0.001500000,9.492500000,-0.085000000,0.035000000,9.855000000,-0.031250000,-0.375000000,2375.750000056
1780380110.477689981,16.722879410,-533.658983218,191.252681075,-0.165146144,-0.003268252,0.005157194,0.561679174,0.827332598,0.000385543,0.012205151,1.192855608,0.156927525,0.420342359,0.007150821,0.008000000,0.007500000,9.473250000,-0.135000000,-0.035000000,9.885000000,-1.291666667,0.187500000,-0.875000000
1780380110.577666998,16.822856426,-533.646437957,191.286239324,-0.164265350,-0.003088044,0.005487687,0.561458619,0.827480857,0.001051707,0.012549860,1.192328343,0.155386485,0.415349917,0.013186957,0.007250000,0.002250000,-9.501250000,-0.120000000,-0.010000000,9.880000000,-0.687500000,-1.593750000,-2371.812500056
1780380110.677861691,16.923051119,-533.633866743,191.319794831,-0.162897683,-0.002906238,0.005802910,0.561237645,0.827629256,0.001703189,0.012867852,1.191800335,0.158141917,0.421791431,0.019447730,0.004750000,0.001250000,9.474750000,-0.105000000,0.010000000,9.885000000,0.729166667,0.354166667,-1.833333333
1780380110.777742386,17.022931814,-533.618114660,191.361734751,-0.160527879,-0.002678976,0.006170627,0.560960912,0.827814956,0.002487789,0.013222261,1.191139287,0.156395152,0.415938770,0.026333204,0.025750000,0.012750000,-9.503000000,-0.140000000,0.025000000,9.890000000,3.218750000,3.062500000,-2373.906250056
1780380110.877724409,17.122913837,-533.605481128,191.395282417,-0.158129350,-0.002499077,0.006440119,0.560739186,0.827963674,0.003084449,0.013467437,1.190609638,0.160420016,0.425626585,0.032480988,0.007500000,-0.001750000,9.491000000,-0.115000000,0.030000000,9.850000000,-0.750000000,0.375000000,1582.687500157
1780380110.977778435,17.222967863,-533.592818498,191.428825728,-0.155311653,-0.002322636,0.006684725,0.560517222,0.828112531,0.003647349,0.013675590,1.190079286,0.087709000,0.232138784,0.020545510,-0.002750000,0.004250000,9.494000000,-0.150000000,0.055000000,9.870000000,0.541666667,0.229166667,1584.250000158
1780380111.077805758,17.322995186,-533.580126138,191.462364093,-0.152104607,-0.002151297,0.006902027,0.560295083,0.828261525,0.004171083,0.013844531,1.189548252,0.158750039,0.419108209,0.041814679,0.016500000,-0.011250000,-9.506500000,-0.105000000,0.010000000,9.825000000,2.437500000,-1.812500000,-2374.249999516
1780380111.177757025,17.422946453,-533.564218092,191.504279121,-0.147599596,-0.001946686,0.007132142,0.560017257,0.828447956,0.004763273,0.013998030,1.188883545,0.161089173,0.423880924,0.047640810,0.000500000,-0.006750000,9.488750000,-0.135000000,0.025000000,9.860000000,-0.593750000,-0.906250000,2374.656250056
1780380111.277740002,17.522929430,-533.548262524,191.546184337,-0.142611258,-0.001755268,0.007313208,0.559739366,0.828634587,0.005278578,0.014085404,1.188217875,0.161937408,0.424739855,0.052337075,0.006500000,0.009750000,9.498000000,-0.100000000,0.030000000,9.825000000,1.343750000,1.843750000,2375.875000056
1780380111.377842426,17.623031855,-533.535463943,191.579700738,-0.138325671,-0.001613329,0.007421169,0.559517072,0.828784031,0.005630928,0.014106931,1.187684686,0.160841756,0.420773968,0.054908289,0.000500000,0.008750000,-9.493250000,-0.140000000,0.040000000,9.885000000,-0.166666667,0.791666667,-1580.874999918
1780380111.477671385,17.722860813,-533.522635023,191.613209569,-0.133824582,-0.001482700,0.007495416,0.559294845,0.828933590,0.005926799,0.014085403,1.187150959,0.158146742,0.412652063,0.056310260,-0.000250000,-0.013250000,9.488000000,-0.185000000,0.050000000,9.795000000,0.812500000,-1.562500000,2375.000000056
1780380111.577810764,17.823000193,-533.506556647,191.655084156,-0.127963888,-0.001337103,0.007540095,0.559017209,0.829120690,0.006213494,0.013998683,1.186483100,0.157356123,0.409307345,0.058122995,0.000250000,0.001250000,9.487500000,-0.130000000,0.060000000,9.840000000,0.020833333,0.875000000,0.062500000
1780380111.677674532,17.922863960,-533.493660286,191.688573889,-0.123144540,-0.001236121,0.007537198,0.558795258,0.829270476,0.006374002,0.013882675,1.185948308,0.167832128,0.435436779,0.063081157,0.004750000,-0.014500000,-9.515000000,-0.170000000,0.055000000,9.830000000,0.968750000,-1.437500000,-2377.062500056
1780380111.777729273,18.022918701,-533.477498761,191.730422887,-0.117034594,-0.001130715,0.007485873,0.558518040,0.829457824,0.006486882,0.013681907,1.185279246,0.166084814,0.429538245,0.062908624,0.003500000,0.001750000,9.504750000,-0.125000000,0.100000000,9.845000000,0.145833333,-0.041666667,1584.541666584
1780380111.877740145,18.122929573,-533.461292163,191.772256160,-0.110916230,-0.001049774,0.007383007,0.558241086,0.829645273,0.006501747,0.013423011,1.184609636,0.166103505,0.428204717,0.062444043,0.008750000,0.016500000,-9.501250000,-0.135000000,0.050000000,9.775000000,2.437500000,1.906250000,-2375.000000056
1780380111.977729321,18.222918749,-533.446994474,191.809055858,-0.105598440,-0.000999589,0.007251791,0.557997573,0.829810292,0.006434626,0.013151138,1.184019981,0.104876817,0.269599153,0.038637651,0.001500000,0.013500000,-9.495750000,-0.125000000,0.035000000,9.790000000,-0.437500000,0.958333333,1.708333333
1780380112.077807903,18.322997332,-533.432011786,191.847513887,-0.100175212,-0.000968837,0.007076279,0.557743185,0.829982848,0.006285816,0.012827457,1.183403193,0.109848060,0.281605634,0.039141396,-0.023750000,-0.002250000,9.480250000,-0.145000000,0.040000000,9.755000000,-2.562500000,-0.343750000,2375.968750056
1780380112.177712917,18.422902346,-533.415687402,191.889298889,-0.094516478,-0.000961017,0.006844487,0.557466858,0.830170423,0.006036036,0.012435972,1.182732445,0.120504334,0.308108518,0.040864749,-0.007250000,-0.004250000,9.497750000,-0.100000000,0.110000000,9.740000000,-0.343750000,0.718750000,2375.531249516
1780380112.277687311,18.522876740,-533.402599482,191.922713373,-0.090220712,-0.000974146,0.006631119,0.557245905,0.830320469,0.005773075,0.012097880,1.182195661,0.164192198,0.418865665,0.052762536,0.001250000,-0.003500000,-9.501000000,-0.110000000,0.075000000,9.750000000,0.687500000,-0.125000000,-2373.156250056
1780380112.377694845,18.622884274,-533.386205894,191.964464191,-0.085205195,-0.001014601,0.006333671,0.556969796,0.830507978,0.005370450,0.011650797,1.181524502,0.166697397,0.424101281,0.049198338,-0.009750000,-0.011000000,9.473250000,-0.150000000,0.045000000,9.765000000,-0.020833333,0.000000000,1582.499999917
1780380112.477676868,18.722866297,-533.369776266,192.006195163,-0.080649538,-0.001081263,0.006007147,0.556693727,0.830695395,0.004892207,0.011184317,1.180853220,0.167000574,0.423723625,0.044236675,-0.012500000,-0.009750000,-9.499500000,-0.125000000,0.080000000,9.745000000,-0.916666667,-0.583333333,-0.125000000
1780380112.577758789,18.822948217,-533.353313016,192.047906047,-0.076617346,-0.001173179,0.005657423,0.556417631,0.830882685,0.004346495,0.010707069,1.180181880,0.165759815,0.419536384,0.038318952,0.005750000,-0.001500000,-9.500250000,-0.085000000,0.075000000,9.800000000,-0.229166667,0.833333333,-1582.854166584
1780380112.677721500,18.922910929,-533.337478857,192.087929430,-0.073290006,-0.001284039,0.005305568,0.556152501,0.831062331,0.003767383,0.010246939,1.179537392,0.166284207,0.419918552,0.032595506,0.007250000,0.008750000,9.484000000,-0.115000000,0.005000000,9.740000000,1.958333334,2.020833334,-0.145833333
1780380112.777757406,19.022946835,-533.320956511,192.129600486,-0.070434477,-0.001421646,0.004928377,0.555876195,0.831249268,0.003115805,0.009774094,1.178866113,0.167835656,0.422949241,0.026366130,-0.007250000,-0.021750000,9.499250000,-0.100000000,0.040000000,9.760000000,-1.104166667,0.000000000,1583.187500157
1780380112.877771616,19.122961044,-533.306394486,192.166254088,-0.068465215,-0.001560034,0.004592465,0.555632912,0.831413581,0.002509496,0.009370225,1.178275494,0.167636124,0.421638681,0.020338156,0.000250000,-0.021750000,-9.499500000,-0.115000000,0.000000000,9.700000000,-1.125000000,-2.437500000,-2373.093750056
1780380112.977732182,19.222921610,-533.287833739,192.212881534,-0.066723882,-0.001757178,0.004166805,0.555323066,0.831622416,0.001705296,0.008882136,1.177524003,0.165728752,0.415959142,0.012346987,0.010500000,-0.007750000,-9.509500000,-0.095000000,0.020000000,9.735000000,1.604166667,0.875000000,-0.270833333
1780380113.077803373,19.322992802,-533.271238435,192.254492164,-0.065909251,-0.001950563,0.003795243,0.555046210,0.831808569,0.000968115,0.008479238,1.176853291,0.166885064,0.418144958,0.005360912,0.002500000,-0.008750000,-9.520500000,-0.080000000,0.025000000,9.760000000,2.416666667,-0.875000000,-1584.187499917
1780380113.177664042,19.422853470,-533.254624354,192.296083753,-0.065797466,-0.002157592,0.003438066,0.554769158,0.831994415,0.000224464,0.008114924,1.176182871,0.170934679,0.427677005,-0.001733361,0.010250000,-0.003250000,-9.514500000,-0.075000000,0.005000000,9.705000000,2.437500000,-2.500000000,-2377.562500056
1780380113.277681828,19.522871256,-533.238659088,192.335994291,-0.066345398,-0.002366671,0.003114007,0.554503025,0.832172516,-0.000485520,0.007807515,1.175539603,0.160648131,0.401410436,-0.008038104,-0.006500000,0.013500000,-9.515750000,-0.075000000,-0.055000000,9.740000000,1.156250000,3.968750000,-2376.187500056
1780380113.377846718,19.623036146,-533.222014860,192.377550692,-0.067582473,-0.002592388,0.002801220,0.554225661,0.832357705,-0.001210607,0.007536843,1.174869921,0.170645608,0.425876510,-0.015410072,-0.000750000,0.001250000,-9.513000000,-0.080000000,-0.035000000,9.750000000,0.729166667,1.083333333,-0.083333333
1780380113.477727413,19.722916842,-533.205358461,192.419090581,-0.069473092,-0.002823232,0.002518453,0.553948194,0.832542542,-0.001910788,0.007321352,1.174200692,0.165916053,0.413598675,-0.021350672,0.001250000,0.006750000,-9.499250000,-0.090000000,-0.020000000,9.765000000,0.458333333,1.354166667,-1582.062499918
1780380113.577705145,19.822894573,-533.194026395,192.447328971,-0.071113954,-0.002981522,0.002345533,0.553759479,0.832668030,-0.002367578,0.007208255,1.173745894,0.166893718,0.415778817,-0.025607961,-0.000250000,0.001750000,9.482000000,-0.090000000,-0.040000000,9.730000000,2.031250000,-0.656250000,2371.749999517
1780380113.677746296,19.922935724,-533.184024564,192.472239860,-0.072788118,-0.003121125,0.002207100,0.553592951,0.832778621,-0.002754817,0.007131777,1.173344790,0.075083807,0.186963410,-0.013081637,0.003500000,-0.000250000,9.498250000,-0.070000000,-0.020000000,9.760000000,0.781250000,-0.718750000,2375.062499516
1780380113.777793646,20.022983074,-533.170684562,192.505446909,-0.075331336,-0.003306014,0.002044373,0.553370915,0.832925880,-0.003244823,0.007064584,1.172810288,0.169007595,0.420598054,-0.033839448,-0.002750000,-0.007250000,9.497000000,-0.070000000,-0.050000000,9.770000000,1.937500000,-1.906250000,2376.031249516
1780380113.877713203,20.122902632,-533.154004025,192.546944900,-0.078970575,-0.003532878,0.001878024,0.553093402,0.833109645,-0.003809208,0.007037281,1.172142660,0.180212252,0.448210114,-0.041384754,-0.005750000,0.002750000,-9.510500000,-0.060000000,-0.090000000,9.705000000,0.791666667,0.979166667,-1584.000000158
1780380113.977814198,20.223003626,-533.140656175,192.580135747,-0.082212399,-0.003709054,0.001775907,0.552871439,0.833256420,-0.004217608,0.007060891,1.171608965,0.124326900,0.309089870,-0.031141043,-0.012500000,0.001750000,9.481750000,-0.060000000,-0.055000000,9.785000000,-0.843750000,0.375000000,2374.156250056
1780380114.077736616,20.322926044,-533.127305686,192.613320771,-0.085711553,-0.003878861,0.001702102,0.552649536,0.833402993,-0.004584110,0.007124436,1.171075639,0.166220503,0.413096034,-0.044666692,-0.005000000,0.022250000,9.489500000,-0.095000000,-0.075000000,9.795000000,-0.906250000,2.625000000,2374.468750056
1780380114.177757502,20.422946930,-533.113952856,192.646500849,-0.089432223,-0.004040815,0.001657006,0.552427702,0.833549375,-0.004905833,0.007226971,1.170542683,0.171781767,0.426785235,-0.048824865,-0.007000000,0.003750000,9.483250000,-0.070000000,-0.070000000,9.780000000,-2.281250000,3.000000000,2374.125000056
1780380114.277676582,20.522866011,-533.100597810,192.679676860,-0.093336898,-0.004193492,0.001640695,0.552205945,0.833695578,-0.005180352,0.007367089,1.170010092,0.086531937,0.214925471,-0.025689515,-0.004250000,0.003500000,-9.506750000,-0.055000000,-0.100000000,9.800000000,-0.875000000,-0.395833333,-1583.104166824
1780380114.377839565,20.623028994,-533.087240487,192.712849667,-0.097386764,-0.004335557,0.001652922,0.551984264,0.833841618,-0.005405742,0.007542941,1.169477859,0.164520096,0.408523033,-0.050440067,0.016750000,0.008750000,9.500500000,-0.040000000,-0.095000000,9.780000000,2.156250000,-0.406250000,2377.531249516
1780380114.477818727,20.723008156,-533.070540388,192.754312501,-0.102592714,-0.004496329,0.001707466,0.551707259,0.834023961,-0.005616251,0.007809529,1.168813044,0.167778795,0.416521972,-0.052771447,-0.004750000,0.008250000,9.487000000,-0.085000000,-0.115000000,9.790000000,1.531250000,1.468750000,2372.312500056
1780380114.577819109,20.823008537,-533.060517847,192.779188967,-0.105762707,-0.004583016,0.001760452,0.551541103,0.834133268,-0.005703983,0.007992431,1.168414404,0.166008973,0.411999647,-0.052620669,-0.002250000,0.003000000,-9.503250000,-0.090000000,-0.090000000,9.805000000,0.000000000,0.625000000,-1583.958333251
1780380114.677800417,20.922989845,-533.043809441,192.820649028,-0.111068851,-0.004709755,0.001880987,0.551264223,0.834315310,-0.005785233,0.008331407,1.167750364,0.164314452,0.407681123,-0.052144290,0.004750000,-0.003750000,9.508500000,-0.050000000,-0.120000000,9.815000000,-0.656250000,-0.531250000,2377.218750056
1780380114.777791023,21.022980452,-533.030437606,192.853816988,-0.115289412,-0.004794224,0.002004755,0.551042741,0.834460840,-0.005792021,0.008629530,1.167219435,0.174169485,0.431979677,-0.054733808,-0.010750000,0.011250000,9.493000000,-0.110000000,-0.060000000,9.815000000,-0.718750000,-1.312500000,2373.750000056
1780380114.877796888,21.122986317,-533.020405065,192.878693272,-0.118414892,-0.004847202,0.002112419,0.550876626,0.834569940,-0.005763553,0.008866460,1.166821394,0.165359794,0.409962889,-0.051260461,0.010000000,-0.001500000,9.494750000,-0.075000000,-0.070000000,9.820000000,1.000000000,-0.468750000,2375.750000056
1780380114.977676630,21.222866058,-533.003676531,192.920155291,-0.123500417,-0.004914893,0.002317754,0.550599720,0.834751712,-0.005653396,0.009281908,1.166158226,0.174022517,0.431230946,-0.052107900,-0.007500000,0.013000000,-9.504500000,-0.120000000,-0.065000000,9.815000000,-0.718750000,1.031250000,-2374.531249516
1780380115.077727556,21.322916985,-532.986935925,192.961619749,-0.128369750,-0.004956074,0.002551784,0.550322705,0.834933438,-0.005467660,0.009716173,1.165495288,0.165090924,0.408806041,-0.046991321,-0.000000000,0.006000000,9.488000000,-0.085000000,-0.040000000,9.850000000,0.250000000,1.062500000,1582.625000157
1780380115.177686214,21.422875643,-532.973532928,192.994793450,-0.132064320,-0.004969521,0.002756602,0.550100976,0.835078811,-0.005267356,0.010071607,1.164965046,0.166873579,0.412942082,-0.045052626,-0.006250000,0.031250000,9.495500000,-0.025000000,-0.075000000,9.825000000,-0.895833333,2.125000000,1583.083333491
1780380115.277729273,21.522918701,-532.957435044,193.034604774,-0.136213662,-0.004962517,0.003019262,0.549834715,0.835253281,-0.004970022,0.010501017,1.164328804,0.173101599,0.427951832,-0.043163485,0.005500000,0.000250000,-9.502500000,-0.120000000,-0.070000000,9.840000000,0.750000000,-0.968750000,-2375.000000056
1780380115.377749205,21.622938633,-532.946693322,193.061147484,-0.138784287,-0.004943812,0.003202521,0.549657071,0.835369623,-0.004739538,0.010785590,1.163904632,0.181534562,0.448482004,-0.042465501,0.014750000,0.017750000,9.486250000,-0.120000000,-0.070000000,9.865000000,0.583333333,1.687500000,1582.875000157
1780380115.477674961,21.722864389,-532.929891526,193.102623311,-0.142451108,-0.004892329,0.003498210,0.549379247,0.835551477,-0.004332184,0.011221593,1.163241776,0.164488318,0.405820078,-0.034119151,0.006750000,0.004750000,-9.495000000,-0.135000000,-0.030000000,9.830000000,0.583333333,1.687500000,0.687500000
1780380115.577731848,21.822921276,-532.916432994,193.135806425,-0.145050991,-0.004831933,0.003739881,0.549156736,0.835697041,-0.003968778,0.011558049,1.162711349,0.106624420,0.262764487,-0.019665239,0.012250000,-0.005000000,9.487250000,-0.100000000,-0.065000000,9.865000000,-0.500000000,-0.281250000,2375.468750056
1780380115.677727461,21.922916889,-532.899585805,193.177287854,-0.147851542,-0.004733239,0.004043888,0.548878256,0.835879120,-0.003473881,0.011956632,1.162048060,0.110270773,0.271325633,-0.016965222,0.013250000,0.005000000,-9.501000000,-0.140000000,-0.085000000,9.830000000,1.416666667,-0.062500000,-1582.270833251
1780380115.777808189,22.022997618,-532.886087380,193.210474695,-0.149713081,-0.004636473,0.004285372,0.548655180,0.836024899,-0.003050264,0.012253312,1.161517160,0.167184467,0.410798101,-0.021437742,-0.001500000,0.006250000,9.475750000,-0.150000000,-0.045000000,9.880000000,-1.625000000,1.281250000,2371.562500056
1780380115.877815485,22.123004913,-532.869186357,193.251959614,-0.151546522,-0.004494529,0.004580797,0.548375959,0.836207285,-0.002492918,0.012590707,1.160853122,0.169910497,0.416758563,-0.016176443,-0.003250000,0.002500000,-9.505500000,-0.095000000,-0.010000000,9.895000000,-2.000000000,0.343750000,-2375.343750056
1780380115.977734566,22.222923994,-532.852251856,193.293444962,-0.152817167,-0.004330962,0.004864526,0.548096320,0.836389863,-0.001912447,0.012885206,1.160188553,0.169143786,0.414035894,-0.010410833,-0.006500000,-0.001000000,9.483500000,-0.110000000,-0.050000000,9.845000000,-0.333333333,-0.666666667,1582.333333251
1780380116.077830315,22.323019743,-532.835281439,193.334929341,-0.153517646,-0.004147879,0.005131971,0.547816278,0.836572641,-0.001317363,0.013131462,1.159523388,0.169234060,0.413312461,-0.004703466,-0.001250000,0.012250000,-9.513750000,-0.115000000,0.005000000,9.870000000,-1.500000000,1.979166667,-1.875000000
1780380116.177829981,22.423019409,-532.818273514,193.376411446,-0.153649089,-0.003947600,0.005378963,0.547535851,0.836755624,-0.000716067,0.013325054,1.158857559,0.171787605,0.418578417,0.000953572,0.002250000,-0.004250000,-9.499500000,-0.090000000,-0.020000000,9.885000000,0.145833333,-1.083333333,-1582.395833491
1780380116.277682543,22.522871971,-532.801226773,193.417889837,-0.153220909,-0.003732682,0.005601784,0.547255067,0.836938814,-0.000116854,0.013462566,1.158191011,0.172713290,0.419852683,0.006563710,0.007500000,-0.006000000,9.490500000,-0.160000000,-0.030000000,9.865000000,-0.416666667,-0.208333333,0.458333333
1780380116.377886534,22.623075962,-532.784823760,193.457703862,-0.152299397,-0.003515209,0.005789935,0.546985220,0.837114860,0.000448792,0.013539629,1.157550431,0.166904759,0.404744842,0.011331708,0.005250000,0.002250000,-9.489250000,-0.150000000,0.040000000,9.860000000,-2.500000000,-0.562500000,-2370.062500056
1780380116.477679968,22.722869396,-532.768382629,193.497511260,-0.150899933,-0.003289421,0.005950475,0.546715122,0.837291077,0.000998117,0.013561728,1.156909150,0.151086336,0.365463469,0.014529534,0.006250000,0.011750000,-9.490250000,-0.130000000,-0.015000000,9.870000000,-0.937500000,2.406250000,-2373.062500056
1780380116.577721596,22.822911024,-532.752590052,193.535652265,-0.149135915,-0.003067747,0.006076700,0.546456083,0.837460096,0.001503206,0.013531179,1.156293932,0.171640735,0.414113798,0.020841279,0.024250000,0.003750000,-9.502000000,-0.140000000,0.030000000,9.825000000,1.479166667,-0.833333333,-0.583333333
1780380116.677715540,22.922904968,-532.735383768,193.577099810,-0.146783549,-0.002823767,0.006181889,0.546174341,0.837643958,0.002022339,0.013441387,1.155624482,0.171190758,0.411937131,0.025089376,-0.008750000,-0.005000000,-9.506000000,-0.100000000,-0.010000000,9.835000000,-1.354166667,-0.687500000,-1582.624999917
1780380116.777672529,23.022861958,-532.718134871,193.618534957,-0.144019819,-0.002579775,0.006252855,0.545892462,0.837827946,0.002504182,0.013294585,1.154954296,0.173202910,0.415618482,0.029264503,-0.018750000,-0.025000000,9.488750000,-0.140000000,0.025000000,9.830000000,-2.833333334,-3.333333334,-1.250000000
1780380116.877719879,23.122909307,-532.702228028,193.656642685,-0.141154730,-0.002358069,0.006287669,0.545633050,0.837997303,0.002909663,0.013111757,1.154337113,0.195865711,0.468784898,0.036619320,0.013750000,0.000750000,9.491500000,-0.125000000,0.025000000,9.870000000,-1.291666667,1.500000000,1584.104166584
1780380116.977877378,23.223066807,-532.685591600,193.696393085,-0.137880188,-0.002132237,0.006293184,0.545362303,0.838174091,0.003290037,0.012875607,1.153692495,0.181565206,0.433380355,0.036842106,-0.012250000,-0.004250000,-9.490750000,-0.125000000,0.040000000,9.835000000,-2.187500000,0.458333333,2.125000000
1780380117.077730894,23.322920322,-532.668221181,193.737782780,-0.134211159,-0.001905878,0.006266335,0.545080241,0.838358295,0.003635989,0.012584913,1.153020414,0.170327107,0.405407850,0.036846414,-0.008750000,-0.011250000,9.500000000,-0.135000000,0.005000000,9.800000000,-3.343750000,0.406250000,2374.281250056
1780380117.177670717,23.422860146,-532.650809329,193.779153410,-0.130334871,-0.001691556,0.006207659,0.544798171,0.838542519,0.003927264,0.012254192,1.152347785,0.179636620,0.426319907,0.040663761,0.003250000,0.005250000,9.501000000,-0.130000000,0.010000000,9.875000000,-0.812500000,-0.562500000,2374.781250056
1780380117.277671337,23.522860765,-532.638946132,193.807273849,-0.127610288,-0.001554128,0.006150594,0.544606366,0.838667789,0.004092817,0.012009674,1.151890113,0.181936396,0.430955970,0.042076544,-0.005750000,0.004750000,-9.504750000,-0.140000000,0.030000000,9.770000000,-0.562500000,-0.104166667,-1583.541666584
1780380117.377810240,23.622999668,-532.624966112,193.840344132,-0.124341715,-0.001402353,0.006066861,0.544380718,0.838815153,0.004253038,0.011705045,1.151351407,0.077878639,0.184062362,0.018304294,-0.005250000,0.003250000,9.506750000,-0.105000000,-0.000000000,9.815000000,-0.812500000,0.468750000,2378.000000056
